reaction	GPR	score	normalized_score
R_BZt	spontaneous	0.0	0.0
R_CA2abc	gene3899	650.2	2.5
R_CA2abc1	gene8109	639.0	2.5
R_CARNabcpp	((gene2348 and gene2352 and gene2356) or (gene2352 and gene2356))	148.76	0.6
R_CAT	gene11283	142.9	0.6
R_CBMD	spontaneous	0.0	0.0
R_CBPS	((gene812 and gene817) or gene812 or gene817)	784.0500000000001	3.0
R_CBPS_1	gene812	599.15	2.3
R_CD2abc1	gene5327	669.1	2.6
R_CD6P	gene6480	344.0	1.3
R_CDGUNPD	(gene11308 or gene11704 or gene213)	257.7	1.0
R_CDPMEK	gene6402	208.0	0.8
R_CELBpts	((gene3641 and gene9755) or gene9755)	220.6	0.9
R_CELBt2	gene4143	156.8	0.6
R_CEPA	gene9892	1177.2	4.6
R_CEPA2	gene228	915.6	3.6
R_CEPA3	(gene2015 and gene2015)	573.55	2.2
R_CEPA4	gene2015	600.9	2.3
R_CGLYabcpp	((gene10044 and gene2348 and gene2352 and gene2364) or (gene2348 and gene2352 and gene2356) or (gene2348 and gene2361 and gene2364) or (gene2352 and gene2356))	232.1	0.9
R_CHLabc	((gene10619 and gene4506) or gene10619 or gene4506)	88.06666666666668	0.3
R_CHOLSabc_1	gene4506	34.95	0.1
R_CHORM	(gene1748 or gene1778)	413.7	1.6
R_CHORS	gene1754	387.9	1.5
R_CHTBSptspp	gene9755	428.7	1.7
R_CITt4pp_1	(gene10160 and gene1240)	134.9333333333333	0.5
R_CITtupp	gene10160	103.86666666666667	0.4
R_CMCBTFL	gene9735	97.06666666666666	0.4
R_CMCBTFU	gene9735	97.06666666666666	0.4
R_CMCBTFexs	spontaneous	0.0	0.0
R_CMLDC	gene2842	129.8	0.5
R_CMPDAi	gene1579	123.6	0.5
R_CMtexabc	gene5619	45.56666666666666	0.2
R_CO2t	spontaneous	0.0	0.0
R_CO2tex	spontaneous	0.0	0.0
R_CO2tpp	spontaneous	0.0	0.0
R_COBALTt5	(gene10901 or gene5918 or gene5925 or gene7783)	349.7	1.4
R_COabc	((gene4380 and gene4389 and gene4394) or gene12059)	165.86	0.6
R_COt_1	spontaneous	0.0	0.0
R_CPGNexs	spontaneous	0.0	0.0
R_CPPPGO	(gene440 or gene5157)	287.3	1.1
R_CPPPGO2	gene440	299.7	1.2
R_CRNDabcpp	(gene2392 or gene3485)	83.2	0.3
R_CRNabc	gene4506	34.95	0.1
R_CRNabcpp	(gene2392 or gene3485)	83.2	0.3
R_CRO4abcpp	gene2713	28.4	0.1
R_CRO4t3pp	gene726	58.55	0.2
R_CS	gene1620	427.2	1.7
R_CSPMDDC	gene12786	444.9	1.7
R_CSPMDDH	gene12782	511.5	2.0
R_CT6PT	gene6480	344.0	1.3
R_CTBTabc	(gene4506 or gene8525)	112.1	0.4
R_CTBTabcpp	(gene2392 or gene3485)	83.2	0.3
R_CTECOAI6	gene8209	113.2	0.4
R_CTECOAI7	gene8209	113.2	0.4
R_CTECOAI8	gene8209	113.2	0.4
R_CTPS1	gene2439	577.0	2.2
R_CTPS2	gene2439	577.0	2.2
R_CYANt2pp	gene7277	254.2	1.0
R_CYSDS	(gene280 or gene4962 or gene4973 or gene8752)	516.9	2.0
R_CYSLY3	gene3313	294.3	1.1
R_CYSS	(gene3948 or gene4960 or gene4969)	414.1	1.6
R_CYSS_2	gene3948	337.4	1.3
R_CYSTGL	(gene4962 or gene4973)	516.9	2.0
R_CYSTL	gene280	222.6	0.9
R_CYSTS	gene4960	382.1	1.5
R_CYSabc	(gene12137 or gene298 or gene3073 or gene3074 or gene5001)	305.4	1.2
R_CYSabcpp	((gene300 and gene3074 and gene3076) or (gene3073 and gene3074 and gene3076))	184.13333333333335	0.7
R_CYSt2r	gene4937	314.3	1.2
R_CYTD	gene61	139.8	0.5
R_CYTDK1	gene438	162.5	0.6
R_CYTDK2	gene438	176.4	0.7
R_CYTK1	gene1053	184.9	0.7
R_CYTK2	gene1053	184.9	0.7
R_CYTOM	gene3177	100.5	0.4
R_Cellbabc	(gene7110 and gene7113)	90.89999999999999	0.4
R_Cotpp	spontaneous	0.0	0.0
R_Cuabc	gene1172	713.4	2.8
R_Cut1	gene1172	771.2	3.0
R_DAAOP	gene3337	118.2	0.5
R_DADK	gene1853	230.7	0.9
R_DAPDC	gene4486	519.2	2.0
R_DAPE	gene822	312.0	1.2
R_DASYN120	gene6874	174.5	0.7
R_DASYN140	gene6874	174.5	0.7
R_DASYN160	(gene6874 or gene933)	174.5	0.7
R_DASYN161	gene6874	174.5	0.7
R_DASYN180	gene6874	174.5	0.7
R_DASYN181	gene6874	174.5	0.7
R_DATCY	gene438	162.5	0.6
R_DATPHs	spontaneous	0.0	0.0
R_DATUP	gene438	162.5	0.6
R_DB4PS	gene2093	473.4	1.8
R_DCMPDA	gene1579	123.6	0.5
R_DCTCP	gene438	162.5	0.6
R_DCTPD	gene1579	121.3	0.5
R_DCTUP	gene438	162.5	0.6
R_DCYTD	(gene1579 or gene61)	139.8	0.5
R_DDGLCNt2r	gene11390	348.6	1.4
R_DDGLK	gene8883	269.2	1.0
R_DDPA	(gene1778 or gene9154)	413.7	1.6
R_DDPGA	(gene2170 or gene7841 or gene8886)	175.45	0.7
R_DGK1	gene1314	190.3	0.7
R_DGNSK	gene1314	190.3	0.7
R_DGTCY	gene438	162.5	0.6
R_DGTUP	gene438	162.5	0.6
R_DGUNC	(gene10627 or gene11704 or gene213 or gene4218 or gene5621 or gene5765 or gene5779 or gene5783 or gene6049)	257.7	1.0
R_DHAD1	(gene10141 or gene1150)	646.7	2.5
R_DHAD2	(gene10141 or gene1150)	646.7	2.5
R_DHAK	gene660	181.8	0.7
R_DHAPT	((gene8936 and gene8943 and gene9755) or gene8936 or gene9755)	181.74	0.7
R_DHBD	gene6133	232.6	0.9
R_DHBSZ3FEexs	spontaneous	0.0	0.0
R_DHDPRx_r	gene5019	229.2	0.9
R_DHDPRy	(gene10598 or gene5019)	257.3	1.0
R_DHDPS	(gene10146 or gene1244 or gene5020)	295.4	1.1
R_DHFR	gene9993	241.9	0.9
R_DHFS	gene8593	379.8	1.5
R_DHGLYH	spontaneous	0.0	0.0
R_DHNAOT4	(gene9683 and gene9686)	205.85000000000002	0.8
R_DHNPA_1	gene8590	157.9	0.6
R_DHORD5	((gene8459 and gene8464) or gene8464)	258.25	1.0
R_DHORD6	gene8464	153.9	0.6
R_DHORDi	((gene8459 and gene8464) or gene8464)	241.70000000000002	0.9
R_DHORTS	gene8446	396.0	1.5
R_DHPPDA	gene2084	442.6	1.7
R_DHPS	gene8585	330.5	1.3
R_DHPS2	gene8585	330.5	1.3
R_DHPTDCs	spontaneous	0.0	0.0
R_DHPTDCs2	spontaneous	0.0	0.0
R_DHQS	gene1768	308.5	1.2
R_DHQTi	(gene2316 or gene2675)	994.6	3.9
R_DIPEPabc1	(gene2356 and gene3130 and gene6158 and gene6173)	283.675	1.1
R_DIPEPabc10	(gene2356 and gene3130 and gene6158 and gene6173)	283.675	1.1
R_DIPEPabc12	(gene2356 and gene3130 and gene6158 and gene6173)	283.675	1.1
R_DIPEPabc13	(gene2356 and gene3130 and gene6158 and gene6173)	283.675	1.1
R_DIPEPabc14	(gene2356 and gene3130 and gene6158 and gene6173)	283.675	1.1
R_DIPEPabc15	(gene2356 and gene3130 and gene6158 and gene6173)	283.675	1.1
R_DIPEPabc3	(gene2356 and gene3130 and gene6158 and gene6173)	283.675	1.1
R_DIPEPabc8	(gene2356 and gene3130 and gene6158 and gene6173)	283.675	1.1
R_DKDID	gene2061	360.55	1.4
R_DKGLCNR2x	gene6190	147.9	0.6
R_DKGLCNR2y	gene6190	147.9	0.6
R_DLYSabcpp	(gene300 and gene3076)	103.025	0.4
R_DM1PE	gene2502	232.6	0.9
R_DMATT	gene997	267.3	1.0
R_DMPPS	gene1043	450.3	1.7
R_DMSO2abcpp	gene9694	40.300000000000004	0.2
R_DNMPPA	(gene11517 or gene207)	236.1	0.9
R_DNTPPA	gene207	236.1	0.9
R_DORNabcpp	(gene300 and gene3076)	103.025	0.4
R_DPR	(gene12664 or gene4494 or gene4497)	433.0	1.7
R_DRBK	(gene2152 or gene7493)	148.3	0.6
R_DRBK_1	gene1225	129.4	0.5
R_DRIBabc	(gene7482 and gene7485 and gene7490 and gene7498)	308.9	1.2
R_DRPA	gene58	275.4	1.1
R_DTMPK	gene2201	210.7	0.8
R_DTTGY	gene438	162.5	0.6
R_DTTUP	gene438	162.5	0.6
R_DURIPP	gene63	463.4	1.8
R_DURIPP_1	(gene39 or gene63)	461.1	1.8
R_DUTCP	gene438	162.5	0.6
R_DUTPDP	gene2793	141.0	0.5
R_DUTUP	gene438	162.5	0.6
R_DXPRIi	gene929	331.3	1.3
R_DXPS	gene843	553.5	2.1
R_D_LACt2	gene9067	397.5	1.5
R_E4PD	gene1615	403.3	1.6
R_EAR80x	gene6127	108.6	0.4
R_ECOAH1	gene8209	113.2	0.4
R_ECOAH12	gene8209	104.8	0.4
R_ECOAH2	gene8209	113.2	0.4
R_ECOAH3	gene8209	113.2	0.4
R_ECOAH4	gene8209	113.2	0.4
R_ECOAH5	gene8209	113.2	0.4
R_ECOAH6	gene8209	113.2	0.4
R_ECOAH7	gene8209	113.2	0.4
R_ECOAH8	gene8209	113.2	0.4
R_ECOAH9ir	(gene2953 or gene8209)	250.0	1.0
R_ECTOabcpp	gene300	62.6	0.2
R_EDA	(gene7841 or gene8886)	181.8	0.7
R_EDD	gene1150	636.7	2.5
R_ENO	gene12459	522.3	2.0
R_ETHSO3abcpp	(gene2865 or gene9694)	64.2	0.2
R_ETOHtrpp	spontaneous	0.0	0.0
R_F1PP	gene2747	117.9	0.5
R_F6PP	gene2747	117.9	0.5
R_FACOAL140	gene2283	339.3	1.3
R_FACOAL160	gene2283	339.3	1.3
R_FACOAL161	gene2283	339.3	1.3
R_FACOAL181	gene2283	339.3	1.3
R_FADMQOR	(gene2291 or gene2966)	119.93333333333334	0.5
R_FADt	gene3683	110.5	0.4
R_FALDtpp	spontaneous	0.0	0.0
R_FALGTHLs	spontaneous	0.0	0.0
R_FASC141ACP	gene7764	30.04	0.1
R_FBA	(gene2072 or gene3617 or gene9232)	364.4	1.4
R_FBA2	(gene2072 or gene3617 or gene9232)	352.1	1.4
R_FBA3	(gene2072 or gene3617 or gene9232)	354.8	1.4
R_FBP	(gene2387 or gene2747)	679.5	2.6
R_FCLPA	(gene2529 or gene684)	168.7	0.7
R_FE2abc	(gene310 or gene4296)	249.8	1.0
R_FE2t	(gene115 or gene4296 or gene5918 or gene5925 or gene7783 or gene8322)	844.7	3.3
R_FE2t2pp	(gene10797 or gene10934)	188.3	0.7
R_FE3DCITCH	spontaneous	0.0	0.0
R_FE3DCITexs	spontaneous	0.0	0.0
R_FE3HOXexs	spontaneous	0.0	0.0
R_FE3PYOVDL2	spontaneous	0.0	0.0
R_FE3abc	((gene10855 and gene10855) or (gene606 and gene617) or (gene614 and gene617) or gene12269 or gene606 or gene614 or gene617)	248.8	1.0
R_FE3abcpp	gene9855	55.75	0.2
R_FEDCabc	gene624	20.02	0.1
R_FEENTERexs	spontaneous	0.0	0.0
R_FEOXAMexs	spontaneous	0.0	0.0
R_FESD1s	spontaneous	0.0	0.0
R_FESD2s	spontaneous	0.0	0.0
R_FFSD1r	gene361	614.8	2.4
R_FGFT_1	gene498	182.6	0.7
R_FMNAT	gene6863	167.9	0.7
R_FMNt	gene3683	110.5	0.4
R_FNOR	gene1265	396.7	1.5
R_FNRR3_1	(gene2403 or gene9249)	315.5	1.2
R_FOLD3	gene8585	299.3	1.2
R_FRROX	gene1262	567.0	2.2
R_FRTT	(gene1476 or gene9663 or gene997)	267.3	1.0
R_FRUK	(gene339 or gene9532)	174.1	0.7
R_FRULYSE	gene9814	320.9	1.2
R_FRULYSK	gene9800	215.7	0.8
R_FRULYSt2pp	gene9805	460.3	1.8
R_FRUpts	((gene333 and gene9755) or gene9755)	186.53333333333333	0.7
R_FRUpts2	gene333	35.833333333333336	0.1
R_FRUpts2pp	gene9755	85.82000000000001	0.3
R_FRUptspp	((gene334 and gene9755) or (gene334 and gene9771) or gene334)	209.825	0.8
R_FTHFLi	gene6224	719.5	2.8
R_FUM	((gene12424 and gene5922) or gene5922)	257.15	1.0
R_G1PACT	gene8690	223.4	0.9
R_G1PP	gene2747	117.9	0.5
R_G3PAT120	gene10316	284.6	1.1
R_G3PAT161	gene10316	284.6	1.1
R_G3PD1ir	(gene2508 or gene2684)	354.0	1.4
R_G3PD2	gene2684	162.2	0.6
R_G5SADs	spontaneous	0.0	0.0
R_G5SD	gene6844	434.5	1.7
R_G6PDA	gene12328	278.1	1.1
R_G6PI	gene1370	543.5	2.1
R_G6PI3	gene1370	530.0	2.1
R_GAL6PI	gene6216	69.9	0.3
R_GALCTLO	gene9443	233.0	0.9
R_GALCTND	gene7825	401.0	1.6
R_GALK2	gene7801	110.2	0.4
R_GALKr	gene7801	114.0	0.4
R_GALM1	gene10826	274.2	1.1
R_GALM2	(gene1034 or gene10826)	274.2	1.1
R_GALMAN4	gene8923	97.75	0.4
R_GALMAN4abc	(gene2356 and gene2364 and gene5474)	173.48	0.7
R_GALMAN6	gene8923	97.75	0.4
R_GALMAN6abc	(gene2356 and gene2364 and gene5474)	173.48	0.7
R_GALS3	gene6897	329.7	1.3
R_GALT	gene7797	268.1	1.0
R_GALTpts	((gene2536 and gene656) or (gene7831 and gene9755) or gene656 or gene7831 or gene9755)	214.95	0.8
R_GALTptspp	gene9755	85.82000000000001	0.3
R_GALURt2rpp	(gene5071 and gene8842)	174.23333333333335	0.7
R_GALUi	gene4658	312.8	1.2
R_GALabc	((gene12343 and gene8339) or (gene168 and gene171 and gene177 and gene180 and gene45 and gene47) or gene7021)	347.43333333333334	1.3
R_GALabcpp	((gene7014 and gene7019 and gene7021) or (gene7014 and gene7021))	357.6000000000001	1.4
R_GALpts	gene9755	111.8	0.4
R_GALt2_3	gene4143	156.8	0.6
R_GAMpts	((gene11641 and gene9755) or gene9755)	285.53333333333336	1.1
R_GAMptspp	gene9755	85.82000000000001	0.3
R_GAPD	gene1615	412.9	1.6
